Muestra,Valor
40,112
41,112
42,112
43,113
44,114
45,107
46,115
47,114
48,109
49,115
50,108
51,114
52,111
53,109
54,113
55,107
56,113
57,113
58,112
59,112
60,113
61,107
62,108
63,115
64,108
65,113
66,109
67,111
68,112
69,117
70,118
71,115
72,115
73,109
74,111
75,115
76,119
77,116
78,110
79,112
80,110
81,114
82,114
83,109
84,116
85,114
86,114
87,109
88,110
89,110
90,115
91,113
92,115
93,114
94,115
95,114
96,115
97,110
98,113
99,109
100,115
101,108
102,116
103,112
104,115
105,116
106,109
107,114
108,117
109,115
110,115
111,110
112,114
113,110
114,117
115,113
116,116
117,119
118,116
119,109
120,109
121,109
122,110
123,108
124,119
125,117
126,109
127,111
128,111
129,109
130,110
131,108
132,115
133,115
134,111
135,114
136,111
137,112
138,107
139,111
140,114
141,107
142,114
143,110
144,113
145,109
146,109
147,115
148,114
149,116
150,112
151,107
152,115
153,113
154,116
155,118
156,115
157,117
158,117
159,109
160,105
161,114
162,111
163,111
164,109
165,115
166,112
167,112
168,112
169,111
170,119
171,112
172,113
173,116
174,115
175,116
176,116
177,112
178,113
179,114
180,117
181,117
182,116
183,109
184,111
185,117
186,117
187,113
188,111
189,119
190,118
191,116
192,113
193,119
194,115
195,112
196,118
197,113
198,113
199,268
200,121
201,114
202,116
203,126
204,113
205,132
206,175
207,120
208,239
209,121
210,120
211,820
212,131
213,134
214,129
215,110
216,121
217,545
218,117
219,559
220,112
221,128
222,220
223,166
224,115
225,1333
226,235
227,113
228,463
229,123
230,119
231,116
232,114
233,634
234,111
235,112
236,110
237,110
238,119
239,115
240,112
241,114
242,115
243,111
244,113
245,111
246,109
247,119
248,118
249,114
250,114
251,110
252,108
253,115
254,116
255,113
256,112
257,116
258,113
259,114
260,116
261,111
262,113
263,117
264,115
265,113
266,111
267,118
268,113
269,114
270,118
271,118
272,111
273,115
274,111
275,107
276,110
277,110
278,111
279,112
280,114
281,108
282,116
283,109
284,107
285,114
286,116
287,115
288,107
289,115
290,113
291,111
292,109
293,119
294,117
295,117
296,109
297,115
298,115
299,111
300,115
301,114
302,118
303,118
304,120
305,114
306,112
307,107
308,113
309,112
310,109
311,111
312,112
313,112
314,112
315,112
316,113
317,112
318,112
319,112
320,116
321,113
322,112
323,109
324,111
325,115
326,113
327,113
328,118
329,107
330,116
331,114
332,167
333,112
334,122
335,117
336,665
337,168
338,209
339,111
340,521
341,188
342,128
343,128
344,142
345,140
346,128
347,120
348,626
349,214
350,140
351,337
352,120
353,115
354,753
355,112
356,416
357,118
358,301
359,195
360,117
361,349
362,140
363,485
364,120
365,243
366,112
367,210
368,118
369,136
370,297
371,118
372,653
373,168
374,114
375,111
376,109
377,113
378,115
379,117
380,114
381,114
382,118
383,117
384,117
385,109
386,115
387,115
388,112
389,117
390,111
391,117
392,112
393,117
394,118
395,116
396,118
397,115
398,112
399,115
400,114
401,111
402,109
403,106
404,115
405,113
406,110
407,115
408,112
409,108
410,113
411,115
412,112
413,114
414,114
415,114
416,109
417,109
418,115
419,112
420,116
421,114
422,111
423,119
424,109
425,119
426,115
427,116
428,118
429,115
430,112
431,111
432,115
433,111
434,111
435,111
436,117
437,117
438,115
439,112
440,107
441,114
442,118
443,116
444,107
445,113
446,115
447,113
448,116
449,114
450,118
451,112
452,117
453,115
454,114
455,116
456,110
457,115
458,114
459,110
460,112
461,121
462,114
463,118
464,129
465,507
466,145
467,120
468,199
469,115
470,151
471,243
472,172
473,448
474,116
475,711
476,323
477,165
478,493
479,111
480,258
481,229
482,122
483,283
484,434
485,114
486,474
487,116
488,391
489,117
490,211
491,123
492,531
493,686
494,240
495,121
496,260
497,163
498,149
499,118
500,501
501,129
502,177
503,1409
504,154
505,118
506,3992
507,194
508,220
509,165
510,932
511,139
512,118
513,535
514,114
515,155
516,114
517,111
518,114
519,155
520,111
521,115
522,116
523,109
524,113
525,117
526,112
527,113
528,118
529,116
530,112
531,114
532,110
533,111
534,118
535,113
536,108
537,112
538,108
539,108
540,116
541,114
542,111
543,116
544,115
545,114
546,114
547,118
548,118
549,115
550,108
551,107
552,114
553,115
554,113
555,111
556,112
557,115
558,106
559,118
560,114
561,119
562,114
563,112
564,114
565,112
566,110
567,111
568,111
569,114
570,110
571,113
572,111
573,112
574,118
575,117
576,118
577,112
578,116
579,113
580,112
581,115
582,117
583,115
584,119
585,115
586,108
587,110
588,113
589,117
590,117
591,180
592,111
593,114
594,167
595,113
596,127
597,119
598,229
599,110
600,312
601,198
602,119
603,140
604,607
605,333
606,145
607,224
608,132
609,123
610,117
611,118
612,657
613,118
614,117
615,130
616,118
617,211
618,116
619,341
620,430
621,287
622,119
623,131
624,1435
625,120
626,1190
627,417
628,117
629,116
630,150
631,418
632,113
633,585
634,1730
635,115
636,135
637,855
638,121
639,197
640,1647
641,151
642,115
643,114
644,564
645,159
646,299
647,122
648,120
649,226
650,115
651,115
652,118
653,120
654,124
655,115
656,115
657,129
658,112
659,109
660,116
661,120
662,116
663,112
664,115
665,115
666,118
667,113
668,114
669,114
670,114
671,114
672,111
673,118
674,108
675,115
676,110
677,113
678,115
679,112
680,111
681,114
682,114
683,114
684,117
685,116
686,111
687,115
688,108
689,111
690,115
691,112
692,115
693,116
694,115
695,118
696,117
697,111
698,107
699,112
700,117
701,118
702,110
703,116
704,119
705,117
706,111
707,107
708,114
709,113
710,115
711,116
712,111
713,117
714,114
715,112
716,108
717,116
718,111
719,116
720,110
721,113
722,116
723,109
724,115
725,119
726,118
727,119
728,114
729,108
730,108
731,114
732,115
733,112
734,112
735,116
736,112
737,114
738,113
739,110
740,121
741,115
742,158
743,330
744,368
745,148
746,661
747,114
748,113
749,117
750,121
751,183
752,238
753,260
754,115
755,259
756,113
757,270
758,153
759,142
760,250
761,680
762,119
763,117
764,194
765,111
766,119
767,1297
768,119
769,135
770,113
771,211
772,175
773,341
774,130
775,113
776,142
777,217
778,120
779,768
780,115
781,128
782,195
783,133
784,294
785,143
786,115
787,707
788,220
789,308
790,267
791,122
792,261
793,122
794,113
795,113
796,116
797,117
798,115
799,113
800,110
801,118
802,112
803,108
804,116
805,118
806,117
807,115
808,116
809,113
810,116
811,117
812,110
813,110
814,110
815,108
816,116
817,106
818,114
819,107
820,113
821,115
822,111
823,114
824,112
825,116
826,114
827,114
828,115
829,118
830,114
831,111
832,110
833,113
834,114
835,114
836,118
837,118
838,114
839,111
840,117
841,106
842,116
843,112
844,115
845,115
846,113
847,114
848,113
849,114
850,111
851,115
852,115
853,118
854,109
855,115
856,106
857,115
858,116
859,111
860,116
861,115
862,116
863,111
864,108
865,110
866,117
867,117
868,108
869,116
870,112
871,132
872,115
873,109
874,206
875,120
876,109
877,672
878,113
879,117
880,890
881,319
882,125
883,173
884,147
885,118
886,255
887,374
888,114
889,116
890,136
891,124
892,266
893,117
894,466
895,108
896,128
897,170
898,339
899,140
900,109
901,1378
902,117
903,139
904,664
905,111
906,131
907,496
908,1154
909,144
910,568
911,116
912,171
913,125
914,107
915,1028
916,124
917,117
918,651
919,139
920,109
921,241
922,123
923,290
924,118
925,225
926,153
927,115
928,587
929,110
930,115
931,123
932,111
933,112
934,113
935,115
936,113
937,116
938,119
939,116
940,115
941,118
942,113
943,118
944,109
945,114
946,113
947,116
948,115
949,113
950,116
951,114
952,105
953,115
954,118
955,112
956,116
957,109
958,118
959,112
960,111
961,118
962,116
963,117
964,117
965,107
966,108
967,113
968,110
969,113
970,110
971,110
972,107
973,115
974,107
975,113
976,108
977,111
978,116
979,110
980,116
981,118
982,113
983,113
984,107
985,116
986,112
987,109
988,107
989,115
990,112
991,111
992,110
993,119
994,118
995,119
996,116
997,118
998,113
999,111
1000,119
1001,127
1002,1054
1003,134
1004,114
1005,198
1006,125
1007,118
1008,131
1009,135
1010,277
1011,431
1012,560
1013,133
1014,124
1015,1072
1016,107
1017,356
1018,250
1019,143
1020,282
1021,112
1022,559
1023,108
1024,263
1025,117
1026,144
1027,150
1028,199
1029,130
1030,347
1031,1166
1032,189
1033,118
1034,124
1035,385
1036,935
1037,134
1038,176
1039,819
1040,231
1041,392
1042,201
1043,242
1044,958
1045,123
1046,2124
1047,647
1048,115
1049,2509
1050,114
1051,235
1052,1499
1053,118
1054,194
1055,1326
1056,117
1057,1401
1058,988
1059,122
1060,200
1061,176
1062,1082
1063,1337
1064,158
1065,122
1066,333
1067,117
1068,115
1069,116
1070,117
1071,111
1072,109
1073,117
1074,116
1075,116
1076,117
1077,119
1078,112
1079,109
1080,112
1081,114
1082,110
1083,113
1084,115
1085,114
1086,116
1087,118
1088,117
1089,114
1090,112
1091,117
1092,112
1093,113
1094,114
1095,115
1096,114
1097,112
1098,115
1099,108
1100,113
1101,108
1102,115
1103,112
1104,106
1105,115
1106,116
1107,111
1108,108
1109,109
1110,115
1111,115
1112,114
1113,115
1114,117
1115,115
1116,112
1117,116
1118,113
1119,115
1120,110
1121,113
1122,116
1123,116
1124,110
1125,112
1126,115
1127,114
1128,115
1129,113
1130,110
1131,111
1132,110
1133,114
1134,107
1135,118
1136,119
1137,114
1138,119
1139,120
1140,113
1141,114
1142,117
1143,213
1144,141
1145,170
1146,162
1147,208
1148,122
1149,115
1150,237
1151,115
1152,332
1153,222
1154,151
1155,229
1156,265
1157,111
1158,132
1159,118
1160,142
1161,588
1162,114
1163,1629
1164,108
1165,116
1166,119
1167,425
1168,270
1169,118
1170,233
1171,114
1172,372
1173,538
1174,117
1175,399
1176,320
1177,276
1178,1555
1179,135
1180,112
1181,491
1182,367
1183,120
1184,288
1185,117
1186,786
1187,108
1188,207
1189,121
1190,875
1191,390
1192,905
1193,115
1194,367
1195,823
1196,319
1197,241
1198,135
1199,130
1200,114
1201,1474
1202,109
1203,156
1204,190
1205,125
1206,118
1207,112
1208,111
1209,113
1210,111
1211,112
1212,110
1213,118
1214,117
1215,116
1216,111
1217,111
1218,116
1219,117
1220,113
1221,116
1222,115
1223,112
1224,111
1225,111
1226,115
1227,116
1228,118
1229,117
1230,108
1231,110
1232,111
1233,118
1234,117
1235,111
1236,114
1237,108
1238,112
1239,114
1240,110
1241,111
1242,110
1243,110
1244,119
1245,110
1246,115
1247,117
1248,115
1249,109
1250,108
1251,114
1252,113
1253,115
1254,116
1255,115
1256,113
1257,106
1258,120
1259,114
1260,117
1261,118
1262,116
1263,111
1264,107
1265,114
1266,117
1267,112
1268,111
1269,115
1270,114
1271,116
1272,113
1273,108
1274,115
1275,115
1276,118
1277,114
1278,111
1279,136
1280,110
1281,127
1282,119
1283,132
1284,120
1285,141
1286,114
1287,143
1288,135
1289,153
1290,115
1291,712
1292,116
1293,154
1294,440
1295,112
1296,181
1297,115
1298,839
1299,1361
1300,113
1301,115
1302,118
1303,168
1304,638
1305,118
1306,118
1307,359
1308,114
1309,140
1310,118
1311,116
1312,424
1313,112
1314,119
1315,129
1316,113
1317,346
1318,233
1319,119
1320,362
1321,111
1322,499
1323,119
1324,457
1325,124
1326,141
1327,258
1328,120
1329,217
1330,117
1331,127
1332,262
1333,149
1334,107
1335,117
1336,1142
1337,155
1338,117
1339,113
1340,111
1341,110
1342,119
1343,112
1344,109
1345,112
1346,111
1347,114
1348,117
1349,114
1350,107
1351,114
1352,114
1353,115
1354,116
1355,118
1356,113
1357,114
1358,113
1359,117
1360,117
1361,117
1362,114
1363,115
1364,105
1365,111
1366,113
1367,111
1368,113
1369,114
1370,115
1371,113
1372,115
1373,108
1374,115
1375,112
1376,113
1377,113
1378,113
1379,114
1380,111
1381,112
1382,111
1383,117
1384,112
1385,118
1386,108
1387,113
1388,112
1389,117
1390,115
1391,113
1392,114
1393,112
1394,115
1395,110
1396,107
1397,115
1398,108
1399,109
1400,113
1401,116
1402,107
1403,112
1404,109
1405,113
1406,115
1407,116
1408,116
1409,236
1410,119
1411,113
1412,641
1413,116
1414,669
